$0000: $940D:  F: goto $1384C
$0827: $030C:  
               F: menu_item_InitSubMenu[2] -> EIND  ...
$0828: $9100:     [$030D] -> r16
$0829: $030D:  
$082A: $BF0C:     r16 -> p$3C
$082B: $D86E:  F: rcall $9A (ctrl_Push_)
-----          L: 
$082C: $9508:  F: RET (Ret)
-----          V: menu_ReadCustomActivatedMode
               F: menu_CustomActivatedMode -> X  ...
$082D: $91A0:     [$0319] -> r26
$082E: $0319:  
$082F: $91B0:     [$031A] -> r27
$0830: $031A:  
               F: 0 -> menu_CustomActivatedMode  ...
$0831: $E000:     $00 -> r16
$0832: $9300:     r16 -> [$0319]
$0833: $0319:  
$0834: $9300:     r16 -> [$031A]
$0835: $031A:  
$0836: $9508:  F: RET (Ret)
-----          V: menu_Enabled_InitItem_
               F: txt_Present -> menu_item_Text  ...
$0837: $E608:     $68 -> r16
$0838: $9300:     r16 -> [$0308]
$0839: $0308:  
$083A: $E002:     $02 -> r16
$083B: $9300:     r16 -> [$0309]
$083C: $0309:  
$083D: $E000:     $00 -> r16
$083E: $9300:     r16 -> [$030A]
$083F: $030A:  
               F: txt_No -> ve_FalseCaption  ...
$0840: $E40B:     $4B -> r16
$0841: $9300:     r16 -> [$0DA7]
$0842: $0DA7:  
$0843: $E002:     $02 -> r16
$0844: $9300:     r16 -> [$0DA8]
$0845: $0DA8:  
$0846: $E000:     $00 -> r16
$0847: $9300:     r16 -> [$0DA9]
$0848: $0DA9:  
               F: txt_Yes -> ve_TrueCaption  ...
$0849: $E409:     $49 -> r16
$084A: $9300:     r16 -> [$0DAA]
$084B: $0DAA:  
$084C: $E002:     $02 -> r16
$084D: $9300:     r16 -> [$0DAB]
$084E: $0DAB:  
$084F: $E000:     $00 -> r16
$0850: $9300:     r16 -> [$0DAC]
$0851: $0DAC:  
               F: 10 -> ve_Pos  ...
$0852: $E00A:     $0A -> r16
$0853: $9300:     r16 -> [$0DA0]
$0854: $0DA0:  
               F: vf_Bool -> ve_Format  ...
$0855: $E001:     $01 -> r16
$0856: $9300:     r16 -> [$0DAD]
$0857: $0DAD:  
               F: 1 -> ve_psw_Level  ...
$0858: $9300:     r16 -> [$0DE7]
$0859: $0DE7:  
$085A: $9508:  F: RET (Ret)
-----          V: menu_sel_item_Init
               F: txt_Selectively -> menu_item_Text  ...
$085B: $E800:     $80 -> r16
$085C: $9300:     r16 -> [$0308]
$085D: $0308:  
$085E: $E002:     $02 -> r16
$085F: $9300:     r16 -> [$0309]
$0860: $0309:  
$0861: $E000:     $00 -> r16
$0862: $9300:     r16 -> [$030A]
$0863: $030A:  
               F: menu_sel_Init -> menu_item_InitSubMenu  ...
$0864: $E60E:     $6E -> r16
$0865: $9300:     r16 -> [$030B]
$0866: $030B:  
$0867: $E008:     $08 -> r16
$0868: $9300:     r16 -> [$030C]
$0869: $030C:  
$086A: $E000:     $00 -> r16
$086B: $9300:     r16 -> [$030D]
$086C: $030D:  
$086D: $9508:  F: RET (Ret)
-----          V: menu_sel_Init
               C: if (menu_sel_Count = 0) then goto $0879 ...
$086E: $9100:     [$031E] -> r16
$086F: $031E:  
$0870: $3000:     r16 = $00
$0871: $F439:     if (Z=0) then goto $879
$0872: $D84A:  F: rcall $BD (ctrl_Pop)
               F: SP -> X  ...
$0873: $B7AD:     p$3D -> r26
$0874: $B7BE:     p$3E -> r27
$0875: $9613:  F: r26,r27 + $03 (X + 3)
               F: X -> SP  ...
$0876: $BFBE:     r27 -> p$3E
$0877: $BFAD:     r26 -> p$3D
$0878: $9508:  F: RET (Ret)
               F: menu_sel_Caption -> menu_Caption  ...
$0879: $9100:     [$0323] -> r16
$087A: $0323:  
$087B: $9300:     r16 -> [$02FB]
$087C: $02FB:  
$087D: $9100:     [$0324] -> r16
$087E: $0324:  
$087F: $9300:     r16 -> [$02FC]
$0880: $02FC:  
$0881: $9100:     [$0325] -> r16
$0882: $0325:  
$0883: $9300:     r16 -> [$02FD]
$0884: $02FD:  
               F: menu_sel_Index -> menu_Index  ...
$0885: $9100:     [$031F] -> r16
$0886: $031F:  
$0887: $9300:     r16 -> [$02F9]
$0888: $02F9:  
$0889: $9100:     [$0320] -> r16
$088A: $0320:  
$088B: $9300:     r16 -> [$02FA]
$088C: $02FA:  
               F: menu_sel_x_InitItem -> menu_item_Init  ...
$088D: $E908:     $98 -> r16
$088E: $9300:     r16 -> [$030E]
$088F: $030E:  
$0890: $E008:     $08 -> r16
$0891: $9300:     r16 -> [$030F]
$0892: $030F:  
$0893: $E000:     $00 -> r16
$0894: $9300:     r16 -> [$0310]
$0895: $0310:  
$0896: $DE80:  F: rcall $717 (menu_Init)
$0897: $9508:  F: RET (Ret)
-----          V: menu_sel_x_InitItem
               F: menu_sel_x_DrawItem -> menu_DrawValue  ...
$0898: $EE06:     $E6 -> r16
$0899: $9300:     r16 -> [$0305]
$089A: $0305:  
$089B: $E008:     $08 -> r16
$089C: $9300:     r16 -> [$0306]
$089D: $0306:  
$089E: $E000:     $00 -> r16
$089F: $9300:     r16 -> [$0307]
$08A0: $0307:  
               F: menu_sel_Count -> menu_Items_Count  ...
$08A1: $9100:     [$031E] -> r16
$08A2: $031E:  
$08A3: $9300:     r16 -> [$0304]
$08A4: $0304:  
               F: menu_sel_x_Init -> menu_item_InitSubMenu  ...
$08A5: $EA0F:     $AF -> r16
$08A6: $9300:     r16 -> [$030B]
$08A7: $030B:  
$08A8: $E008:     $08 -> r16
$08A9: $9300:     r16 -> [$030C]
$08AA: $030C:  
$08AB: $E000:     $00 -> r16
$08AC: $9300:     r16 -> [$030D]
$08AD: $030D:  
$08AE: $9508:  F: RET (Ret)
-----          V: menu_sel_x_Init
               F: menu_sel_x_Index -> menu_Index  ...
$08AF: $9100:     [$0321] -> r16
$08B0: $0321:  
$08B1: $9300:     r16 -> [$02F9]
$08B2: $02F9:  
$08B3: $9100:     [$0322] -> r16
$08B4: $0322:  
$08B5: $9300:     r16 -> [$02FA]
$08B6: $02FA:  
               F: menu_sel_x_Caption -> menu_Caption  ...
$08B7: $9100:     [$0326] -> r16
$08B8: $0326:  
$08B9: $9300:     r16 -> [$02FB]
$08BA: $02FB:  
$08BB: $9100:     [$0327] -> r16
$08BC: $0327:  
$08BD: $9300:     r16 -> [$02FC]
$08BE: $02FC:  
$08BF: $9100:     [$0328] -> r16
$08C0: $0328:  
$08C1: $9300:     r16 -> [$02FD]
$08C2: $02FD:  
               F: menu_sel_x_DrawCaptionIndex -> menu_DrawValue  ...
$08C3: $E000:     $00 -> r16
$08C4: $9300:     r16 -> [$0305]
$08C5: $0305:  
$08C6: $E009:     $09 -> r16
$08C7: $9300:     r16 -> [$0306]
$08C8: $0306:  
$08C9: $E000:     $00 -> r16
$08CA: $9300:     r16 -> [$0307]
$08CB: $0307:  
               F: menu_sel_x_Items -> menu_Items  ...
$08CC: $9100:     [$032A] -> r16
$08CD: $032A:  
$08CE: $9300:     r16 -> [$02FE]
$08CF: $02FE:  
$08D0: $9100:     [$032B] -> r16
$08D1: $032B:  
$08D2: $9300:     r16 -> [$02FF]
$08D3: $02FF:  
$08D4: $9100:     [$032C] -> r16
$08D5: $032C:  
$08D6: $9300:     r16 -> [$0300]
$08D7: $0300:  
               F: menu_sel_x_Items_End -> menu_Items_End  ...
$08D8: $9100:     [$032D] -> r16
$08D9: $032D:  
$08DA: $9300:     r16 -> [$0301]
$08DB: $0301:  
$08DC: $9100:     [$032E] -> r16
$08DD: $032E:  
$08DE: $9300:     r16 -> [$0302]
$08DF: $0302:  
$08E0: $9100:     [$032F] -> r16
$08E1: $032F:  
$08E2: $9300:     r16 -> [$0303]
$08E3: $0303:  
$08E4: $DE32:  F: rcall $717 (menu_Init)
$08E5: $9508:  F: RET (Ret)
-----          V: menu_sel_x_DrawItem
               F: @lcd_Page+1*16 -> Y  ...
$08E6: $E6C1:     $61 -> r28
$08E7: $E0D2:     $02 -> r29
$08E8: $DA7D:  F: rcall $366 (lcd_ClearStr_Y)
               F: "#" -> lcd_Str1[1]  ...
$08E9: $E203:     $23 -> r16
$08EA: $9300:     r16 -> [$0262]
$08EB: $0262:  
               F: @lcd_Str1+2 -> Y  ...
$08EC: $E6C3:     $63 -> r28
$08ED: $E0D2:     $02 -> r29
               F: menu_sel_Index -> X  ...
$08EE: $91A0:     [$031F] -> r26
$08EF: $031F:  
$08F0: $91B0:     [$0320] -> r27
$08F1: $0320:  
$08F2: $900C:  F: [X] -> r0 ([X] -> r0)
$08F3: $9403:  F: r0 ++ (r0 ++)
$08F4: $E020:  F: $00 -> r18 (0 -> r18)
$08F5: $2D00:  F: r0 -> r16 (r0 -> r16)
$08F6: $E050:  F: $00 -> r21 (0 -> r21)
$08F7: $E061:  F: $01 -> r22 (1 -> r22)
$08F8: $DBBF:  F: rcall $4B8 (ByteToDecimal_Y)
               F: " " -> [Y++]  ...
$08F9: $E200:     $20 -> r16
$08FA: $9309:     r16 -> [Y++]
               F: "." -> [Y++]  ...
$08FB: $E20E:     $2E -> r16
$08FC: $9309:     r16 -> [Y++]
               F: "." -> [Y++]  ...
$08FD: $9309:     r16 -> [Y++]
               F: "." -> [Y++]  ...
$08FE: $9309:     r16 -> [Y++]
$08FF: $9508:  F: RET (Ret)
-----          V: menu_sel_x_DrawCaptionIndex
               F: @lcd_Str0 -> Y  ...
$0900: $E5C1:     $51 -> r28
$0901: $E0D2:     $02 -> r29
               F: Y + menu_sel_x_CaptionIndexPos  ...
$0902: $9110:     [$0329] -> r17
$0903: $0329:  
$0904: $0FC1:     r28 + r17
$0905: $E010:     $00 -> r17
$0906: $1FD1:     r29 + r17 +
               F: menu_sel_Index -> X  ...
$0907: $91A0:     [$031F] -> r26
$0908: $031F:  
$0909: $91B0:     [$0320] -> r27
$090A: $0320:  
$090B: $900C:  F: [X] -> r0 ([X] -> r0)
$090C: $9403:  F: r0 ++ (r0 ++)
$090D: $E020:  F: $00 -> r18 (0 -> r18)
$090E: $2D00:  F: r0 -> r16 (r0 -> r16)
$090F: $E050:  F: $00 -> r21 (0 -> r21)
$0910: $E061:  F: $01 -> r22 (1 -> r22)
$0911: $DBA6:  F: rcall $4B8 (ByteToDecimal_Y)
$0912: $9508:  F: RET (Ret)
*********   I:\Portable\Algorithm Builder\V544\EXAMPLES\POWER\Poll.alg    ***********
-----          V: poll_Reset
               F: $FF -> poll_Pause_j  ...
$0913: $EF0F:     $FF -> r16
$0914: $9300:     r16 -> [$033F]
$0915: $033F:  
               F: 0 -> poll_Pause_OnComplete  ...
$0916: $E000:     $00 -> r16
$0917: $9300:     r16 -> [$0340]
$0918: $0340:  
$0919: $9300:     r16 -> [$0341]
$091A: $0341:  
$091B: $9300:     r16 -> [$0342]
$091C: $0342:  
$091D: $9508:  F: RET (Ret)
-----          V: poll_Loop
$091E: $9100:  F: [$033F] -> r16 (poll_Pause_j -> r16)
$091F: $033F:  
               C: if (r16 -= 0) then goto $092E ...
$0920: $3000:     r16 = $00
$0921: $F461:     if (Z=0) then goto $92E
               F: $FF -> poll_Pause_j  ...
$0922: $EF0F:     $FF -> r16
$0923: $9300:     r16 -> [$033F]
$0924: $033F:  
               F: poll_Pause_OnComplete -> Z  ...
$0925: $91E0:     [$0340] -> r30
$0926: $0340:  
$0927: $91F0:     [$0341] -> r31
$0928: $0341:  
               F: poll_Pause_OnComplete[2] -> EIND  ...
$0929: $9100:     [$0342] -> r16
$092A: $0342:  
$092B: $BF0C:     r16 -> p$3C
$092C: $940E:  F: CALL $91 (NonZero_ECALL_)
$092D: $0091:  
-----          L: 
$092E: $9508:  F: RET (Ret)
-----          V: poll_Tick
$092F: $9100:  F: [$033F] -> r16 (poll_Pause_j -> r16)
$0930: $033F:  
               C: if (r16 = $FF) then goto $0938 ...
$0931: $3F0F:     r16 = $FF
$0932: $F029:     if (Z=1) then goto $938
               C: if (r16 = 0) then goto $0938 ...
$0933: $3000:     r16 = $00
$0934: $F019:     if (Z=1) then goto $938
$0935: $950A:  F: r16 -- (r16 --)
$0936: $9300:  F: r16 -> [$033F] (r16 -> poll_Pause_j)
$0937: $033F:  
-----          L: 
$0938: $9508:  F: RET (Ret)
-----          V: poll_Init_
$0939: $9320:  F: r18 -> [$033E] (r18 -> poll_Count)
$093A: $033E:  
$093B: $3020:  F: r18 = $00 (r18 = 0)
$093C: $E020:  F: $00 -> r18 (0 -> r18)
$093D: $9320:  F: r18 -> [$0330] (r18 -> poll_Address)
$093E: $0330:  
$093F: $9508:  F: RET (Ret)
-----          V: poll_Next
$0940: $9120:  F: [$0330] -> r18 (poll_Address -> r18)
$0941: $0330:  
$0942: $9523:  F: r18 ++ (r18 ++)
$0943: $9320:  F: r18 -> [$0330] (r18 -> poll_Address)
$0944: $0330:  
$0945: $9100:  F: [$033E] -> r16 (poll_Count -> r16)
$0946: $033E:  
$0947: $1720:  F: r18 = r16 (r18 = r16)
$0948: $9508:  F: RET (Ret)
-----          V: poll_LoadAddress
$0949: $9100:  F: [$0330] -> r16 (poll_Address -> r16)
$094A: $0330:  
$094B: $9503:  F: r16 ++ (r16 ++)
$094C: $9300:  F: r16 -> [$0E07] (r16 -> rs485_Data[0])
$094D: $0E07:  
$094E: $9508:  F: RET (Ret)
-----          V: poll_Resume_Next
               F: << poll_Mask  ...
$094F: $9100:     [$0337] -> r16
$0950: $0337:  
$0951: $0F00:     << r16
$0952: $9300:     r16 -> [$0337]
$0953: $0337:  
               F: poll_alm_Factor_p ++  ...
$0954: $9100:     [$0333] -> r16
$0955: $0333:  
$0956: $5F0F:     r16 - $FF
$0957: $9300:     r16 -> [$0333]
$0958: $0333:  
$0959: $9100:     [$0334] -> r16
$095A: $0334:  
$095B: $4F0F:     r16 - $FF -
$095C: $9300:     r16 -> [$0334]
$095D: $0334:  
               F: poll_alm_Param_p ++  ...
$095E: $9100:     [$0335] -> r16
$095F: $0335:  
$0960: $5F0F:     r16 - $FF
$0961: $9300:     r16 -> [$0335]
$0962: $0335:  
$0963: $9100:     [$0336] -> r16
$0964: $0336:  
$0965: $4F0F:     r16 - $FF -
$0966: $9300:     r16 -> [$0336]
$0967: $0336:  
$0968: $DFD7:  F: rcall $940 (poll_Next)
$0969: $9508:  F: RET (Ret)
-----          V: poll_Resume_Init
               F: $01 -> poll_Mask  ...
$096A: $E001:     $01 -> r16
$096B: $9300:     r16 -> [$0337]
$096C: $0337:  
$096D: $E020:  F: $00 -> r18 (0 -> r18)
$096E: $9320:  F: r18 -> [$0338] (r18 -> poll_Param)
$096F: $0338:  
$0970: $9320:  F: r18 -> [$0330] (r18 -> poll_Address)
$0971: $0330:  
$0972: $9508:  F: RET (Ret)
-----          V: poll_NextParam_L
               F: << poll_Mask  ...
$0973: $9100:     [$0337] -> r16
$0974: $0337:  
$0975: $0F00:     << r16
$0976: $9300:     r16 -> [$0337]
$0977: $0337:  
$0978: $9120:  F: [$0330] -> r18 (poll_Address -> r18)
$0979: $0330:  
$097A: $9100:  F: [$0338] -> r16 (poll_Param -> r16)
$097B: $0338:  
$097C: $9503:  F: r16 ++ (r16 ++)
$097D: $9300:  F: r16 -> [$0338] (r16 -> poll_Param)
$097E: $0338:  
$097F: $2F30:  F: r16 -> r19 (r16 -> r19)
$0980: $703F:  F: r19 & $0F (r19 & $0F)
$0981: $9508:  F: RET (Ret)
-----          V: poll_NextParam_H
$0982: $9130:  F: [$0338] -> r19 (poll_Param -> r19)
$0983: $0338:  
$0984: $7F30:  F: r19 & $F0 (r19 & $F0)
$0985: $5F30:  F: r19 - $F0 (r19 + $10)
$0986: $9330:  F: r19 -> [$0338] (r19 -> poll_Param)
$0987: $0338:  
$0988: $DFC6:  F: rcall $94F (poll_Resume_Next)
               F: $01 -> poll_Mask  ...
$0989: $E001:     $01 -> r16
$098A: $9300:     r16 -> [$0337]
$098B: $0337:  
$098C: $9508:  F: RET (Ret)
-----          V: 
-----          V: poll_Connected_Resume
               C: if (alm_Enabled = False) then goto $0992 ...
$098D: $9100:     [$0F1B] -> r16
$098E: $0F1B:  
$098F: $3000:     r16 = $00
$0990: $F409:     if (Z=0) then goto $992
$0991: $9508:  F: RET (Ret)
$0992: $E020:  F: $00 -> r18 (0 -> r18)
$0993: $E040:  F: $00 -> r20 (0 -> r20)
$0994: $E050:  F: $00 -> r21 (0 -> r21)
-----          L: 
               C: if ([X++] = 0) then goto $099A ...
$0995: $910D:     [X++] -> r16
$0996: $3000:     r16 = $00
$0997: $F011:     if (Z=1) then goto $99A
$0998: $9543:  F: r20 ++ (r20 ++)
$0999: $C002:  J: goto $99C (RJMP)
-----          V: 
$099A: $2F32:  F: r18 -> r19 (r18 -> r19)
$099B: $9553:  F: r21 ++ (r21 ++)
-----          L: 
$099C: $9523:  F: r18 ++ (r18 ++)
               C: if (r18 < r1) then goto $0995 ...
$099D: $1521:     r18 = r1
$099E: $F3B0:     if ( < ) then goto $995
$099F: $D057:  F: rcall $9F7 (poll_Connected_ResumeCounts)
               F: poll_alm_Param_p -> Y  ...
$09A0: $91C0:     [$0335] -> r28
$09A1: $0335:  
$09A2: $91D0:     [$0336] -> r29
$09A3: $0336:  
$09A4: $8158:  F: [Y] -> r21 ([Y] -> r21)
               C: if (r20 = $FF) then goto $09DF ...
$09A5: $3F4F:     r20 = $FF
$09A6: $F1C1:     if (Z=1) then goto $9DF
               C: if (r20 = r21) then goto $09AB ...
$09A7: $1745:     r20 = r21
$09A8: $F011:     if (Z=1) then goto $9AB
               C: if (r21 -= $FF) then goto $09C4 ...
$09A9: $3F5F:     r21 = $FF
$09AA: $F4C9:     if (Z=0) then goto $9C4
-----          L: 
$09AB: $E023:  F: $03 -> r18 (3 -> r18)
               F: poll_alme -> alm_Event  ...
$09AC: $9100:     [$0331] -> r16
$09AD: $0331:  
$09AE: $9300:     r16 -> [$0F56]
$09AF: $0F56:  
               F: poll_alm_Factor_p -> Y  ...
$09B0: $91C0:     [$0333] -> r28
$09B1: $0333:  
$09B2: $91D0:     [$0334] -> r29
$09B3: $0334:  
               F: r20 -> alm_Param  ...
$09B4: $9340:     r20 -> [$0F57]
$09B5: $0F57:  
$09B6: $E000:     $00 -> r16
$09B7: $9300:     r16 -> [$0F58]
$09B8: $0F58:  
$09B9: $940E:  F: CALL $652B (alm_le_TimedAdd_)
$09BA: $652B:  
$09BB: $F43E:  C: if (T=0) then goto $9C3 (T = 0)
               F: poll_alm_Param_p -> Y  ...
$09BC: $91C0:     [$0335] -> r28
$09BD: $0335:  
$09BE: $91D0:     [$0336] -> r29
$09BF: $0336:  
               F: alm_Param -> [Y]  ...
$09C0: $9100:     [$0F57] -> r16
$09C1: $0F57:  
$09C2: $8308:     r16 -> [Y+$00]
-----          L: 
$09C3: $9508:  F: RET (Ret)
-----          V: 
$09C4: $8348:  F: r20 -> [Y] (r20 -> [Y])
$09C5: $9000:  F: [$0331] -> r0 (poll_alme -> r0)
$09C6: $0331:  
               F: r21 -> rr1  ...
$09C7: $2E15:     r21 -> r1
$09C8: $E000:     $00 -> r16
$09C9: $2E20:     r16 -> r2
$09CA: $940E:  F: CALL $6290 (alm_Delete_rrr0_)
$09CB: $6290:  
               F: poll_alme -> alm_Event  ...
$09CC: $9100:     [$0331] -> r16
$09CD: $0331:  
$09CE: $9300:     r16 -> [$0F56]
$09CF: $0F56:  
               F: [Y] -> alm_Param  ...
$09D0: $8108:     [Y+$00] -> r 16
$09D1: $9300:     r16 -> [$0F57]
$09D2: $0F57:  
$09D3: $E000:     $00 -> r16
$09D4: $9300:     r16 -> [$0F58]
$09D5: $0F58:  
$09D6: $940E:  F: CALL $63B9 (alm_le_Add_)
$09D7: $63B9:  
               F: poll_alm_Factor_p -> Y  ...
$09D8: $91C0:     [$0333] -> r28
$09D9: $0333:  
$09DA: $91D0:     [$0334] -> r29
$09DB: $0334:  
               F: $83 -> [Y]  ...
$09DC: $E803:     $83 -> r16
$09DD: $8308:     r16 -> [Y+$00]
$09DE: $9508:  F: RET (Ret)
-----          V: 
$09DF: $E023:  F: $03 -> r18 (3 -> r18)
               F: poll_alme -> alm_Event  ...
$09E0: $9100:     [$0331] -> r16
$09E1: $0331:  
$09E2: $9300:     r16 -> [$0F56]
$09E3: $0F56:  
               F: poll_alm_Factor_p -> Y  ...
$09E4: $91C0:     [$0333] -> r28
$09E5: $0333:  
$09E6: $91D0:     [$0334] -> r29
$09E7: $0334:  
               F: r21 -> alm_Param  ...
$09E8: $9350:     r21 -> [$0F57]
$09E9: $0F57:  
$09EA: $E000:     $00 -> r16
$09EB: $9300:     r16 -> [$0F58]
$09EC: $0F58:  
$09ED: $940E:  F: CALL $6545 (alm_le_TimedDelete_)
$09EE: $6545:  
$09EF: $F436:  C: if (T=0) then goto $9F6 (T = 0)
               F: poll_alm_Param_p -> Y  ...
$09F0: $91C0:     [$0335] -> r28
$09F1: $0335:  
$09F2: $91D0:     [$0336] -> r29
$09F3: $0336:  
               F: $FF -> [Y]  ...
$09F4: $EF0F:     $FF -> r16
$09F5: $8308:     r16 -> [Y+$00]
-----          L: 
$09F6: $9508:  F: RET (Ret)
-----          V: poll_Connected_ResumeCounts
               C: if (r20 < r0) then goto $09FB ...
$09F7: $1540:     r20 = r0
$09F8: $F010:     if ( < ) then goto $9FB
$09F9: $EF4F:  F: $FF -> r20 ($FF -> r20)
$09FA: $9508:  F: RET (Ret)
-----          V: 
$09FB: $1151:  C: if (r21=r1) then SKIP (r21 -= r1)
$09FC: $C005:  C: goto $A02 (RJMP) (r21 -= r1)
               C: if (r1 = 1) then goto $0A0B ...
$09FD: $E011:     $01 -> r17
$09FE: $1611:     r1 = r17
$09FF: $F059:     if (Z=1) then goto $A0B
$0A00: $E647:  F: $67 -> r20 (103 -> r20)
$0A01: $9508:  F: RET (Ret)
-----          V: 
$0A02: $9543:  F: r20 ++ (r20 ++)
               C: if (r20 = r0) then goto $0A07 ...
$0A03: $1540:     r20 = r0
$0A04: $F011:     if (Z=1) then goto $A07
$0A05: $E646:  F: $66 -> r20 (102 -> r20)
$0A06: $9508:  F: RET (Ret)
-----          V: 
               C: if (r0 = r1) then goto $0A0B ...
$0A07: $1401:     r0 = r1
$0A08: $F011:     if (Z=1) then goto $A0B
$0A09: $E645:  F: $65 -> r20 (101 -> r20)
$0A0A: $9508:  F: RET (Ret)
-----          V: 
$0A0B: $2F43:  F: r19 -> r20 (r19 -> r20)
$0A0C: $9508:  F: RET (Ret)
-----          V: poll_Connected_alm_
$0A0D: $9120:  F: [$0F5B] -> r18 (alm_CallFactor -> r18)
$0A0E: $0F5B:  
               C: if (r18 = almcf_Major) then goto $0A17 ...
$0A0F: $3021:     r18 = $01
$0A10: $F031:     if (Z=1) then goto $A17
               C: if (r18 = almcf_ANSI) then goto $0A1D ...
$0A11: $3023:     r18 = $03
$0A12: $F051:     if (Z=1) then goto $A1D
               C: if (r18 -= almcf_Display) then goto $0A16 ...
$0A13: $3020:     r18 = $00
$0A14: $F409:     if (Z=0) then goto $A16
$0A15: $D063:  F: rcall $A79 (poll_Connected_alm_Display)
-----          L: 
$0A16: $9508:  F: RET (Ret)
-----          V: 
               C: if (r19 < 101) then goto $0A1C ...
$0A17: $3635:     r19 = $65
$0A18: $F018:     if ( < ) then goto $A1C
               F: True -> alm_poll_Major  ...
$0A19: $E001:     $01 -> r16
$0A1A: $9300:     r16 -> [$0F5E]
$0A1B: $0F5E:  
-----          L: 
$0A1C: $9508:  F: RET (Ret)
-----          V: 
$0A1D: $D001:  F: rcall $A1F (poll_Connected_alm_ANSI)
$0A1E: $9508:  F: RET (Ret)
-----          V: poll_Connected_alm_ANSI
               F: alm_ansi_Param -> r19  ...
$0A1F: $9130:     [$0F65] -> r19
$0A20: $0F65:  
               F: rrr20 + 12  ...
$0A21: $5F44:     r20 - $F4
$0A22: $4F5F:     r21 - $FF -
$0A23: $4F6F:     r22 - $FF -
               C: if (ansi_Language -= 0) then goto $0A2B ...
$0A24: $9100:     [$1985] -> r16
$0A25: $1985:  
$0A26: $3000:     r16 = $00
$0A27: $F019:     if (Z=1) then goto $A2B
               F: rrr20 + 10  ...
$0A28: $5F46:     r20 - $F6
$0A29: $4F5F:     r21 - $FF -
$0A2A: $4F6F:     r22 - $FF -
               C: if (alm_ansi_Polarity = 0) then goto $0A39 ...
$0A2B: $9100:     [$0F67] -> r16
$0A2C: $0F67:  
$0A2D: $3000:     r16 = $00
$0A2E: $F051:     if (Z=1) then goto $A39
               F: rrr20 + 8  ...
$0A2F: $5F48:     r20 - $F8
$0A30: $4F5F:     r21 - $FF -
$0A31: $4F6F:     r22 - $FF -
               F: $FF -> alm_ansi_Param  ...
$0A32: $EF0F:     $FF -> r16
$0A33: $9300:     r16 -> [$0F65]
$0A34: $0F65:  
$0A35: $E000:     $00 -> r16
$0A36: $9300:     r16 -> [$0F66]
$0A37: $0F66:  
$0A38: $C00B:  J: goto $A44 (RJMP)
-----          V: 
               C: if (r19 < 101) then goto $0A44 ...
$0A39: $3635:     r19 = $65
$0A3A: $F048:     if ( < ) then goto $A44
               C: if (r19 >= 104) then goto $0A78 ...
$0A3B: $3638:     r19 = $68
$0A3C: $F5D8:     if ( >= ) then goto $A78
$0A3D: $2F23:  F: r19 -> r18 (r19 -> r18)
$0A3E: $5624:  F: r18 - $64 (r18 - 100)
$0A3F: $0F22:  F: << r18 (<< r18)
               F: rrr20 + r18  ...
$0A40: $0F42:     r20 + r18
$0A41: $E010:     $00 -> r17
$0A42: $1F51:     r21 + r17 +
$0A43: $1F61:     r22 + r17 +
-----          L: 
               F: rrr20 -> Z  ...
$0A44: $2FE4:     r20 -> r30
$0A45: $2FF5:     r21 -> r31
               F: << Z  ...
$0A46: $0FEE:     << r30
$0A47: $1FFF:     << r31 <
$0A48: $2F06:  F: r22 -> r16 (rrr20[2] -> r16)
$0A49: $1F00:  F: << r16 < (<< r16 <)
$0A4A: $BF0B:  F: r16 -> p$3B (r16 -> RAMPZ)
               F: ELPM[Z++]:Int24 -> rrr20  ...
$0A4B: $9147:     ELPM[Z++] -> r20
$0A4C: $9157:     ELPM[Z++] -> r21
$0A4D: $9167:     ELPM[Z++] -> r22
               F: rrr20 -> Z  ...
$0A4E: $2FE4:     r20 -> r30
$0A4F: $2FF5:     r21 -> r31
               F: << Z  ...
$0A50: $0FEE:     << r30
$0A51: $1FFF:     << r31 <
$0A52: $2F06:  F: r22 -> r16 (rrr20[2] -> r16)
$0A53: $1F00:  F: << r16 < (<< r16 <)
$0A54: $BF0B:  F: r16 -> p$3B (r16 -> RAMPZ)
$0A55: $940F:  F: CALL $12F80 (ansi_add_Text_)
$0A56: $2F80:  
               F: Z -> poll_temp_Z  ...
$0A57: $93E0:     r30 -> [$0347]
$0A58: $0347:  
$0A59: $93F0:     r31 -> [$0348]
$0A5A: $0348:  
               F: RAMPZ -> poll_temp_RAMPZ  ...
$0A5B: $B70B:     p$3B -> r16
$0A5C: $9300:     r16 -> [$0349]
$0A5D: $0349:  
               F: alm_ansi_Param -> r19  ...
$0A5E: $9130:     [$0F65] -> r19
$0A5F: $0F65:  
               C: if (r19 >= 101) then goto $0A78 ...
$0A60: $3635:     r19 = $65
$0A61: $F4B0:     if ( >= ) then goto $A78
$0A62: $E220:  F: $20 -> r18 (" " -> r18)
$0A63: $940F:  F: CALL $12FAB (ansi_Add_Char_)
$0A64: $2FAB:  
               C: if (r23 = 1) then goto $0A6F ...
$0A65: $3071:     r23 = $01
$0A66: $F041:     if (Z=1) then goto $A6F
$0A67: $5F3F:  F: r19 - $FF (r19 + 1)
$0A68: $E020:  F: $00 -> r18 (0 -> r18)
$0A69: $2E03:  F: r19 -> r0 (r19 -> r0)
$0A6A: $940F:  F: CALL $12FB1 (ansi_Add_Byte_)
$0A6B: $2FB1:  
$0A6C: $E220:  F: $20 -> r18 (" " -> r18)
