$0000: $C34B:  J: goto $34C (RJMP)
$0209: $E028:  F: $08 -> r18 (8 -> r18)
$020A: $E010:  F: $00 -> r17 (0 -> r17)
-----          L: 
$020B: $FC07:  C: if (r0.7=0 then SKIP (r0.7 = 1)
$020C: $C002:  C: goto $20F (RJMP) (r0.7 = 1)
$020D: $98C1:  F: 0 -> p$18.1 (0 -> spi_Data_Out)
$020E: $C002:  J: goto $211 (RJMP)
-----          V: 
$020F: $9AC1:  F: 1 -> p$18.1 (1 -> spi_Data_Out)
$0210: $0000:  F: NOP (NOP)
-----          L: 
$0211: $2C12:  F: r2 -> r1 (r2 -> r1)
-----          L: 
               C: if (r1 --) then goto $0212 ...
$0212: $941A:     r1 --
$0213: $F7F1:     if (Z=0) then goto $212
$0214: $9AC2:  F: 1 -> p$18.2 (1 -> spi_SCK)
$0215: $99B3:  C: if (p$16.3=0 then SKIP (spi_Data_In = 1)
$0216: $C002:  C: goto $219 (RJMP) (spi_Data_In = 1)
$0217: $9488:  F: 0 -> .C (0 -> C)
$0218: $C002:  J: goto $21B (RJMP)
-----          V: 
$0219: $9408:  F: 1 -> .C (1 -> C)
$021A: $0000:  F: NOP (NOP)
-----          L: 
$021B: $1C00:  F: << r0 < (<< r0 <)
$021C: $2C12:  F: r2 -> r1 (r2 -> r1)
-----          L: 
               C: if (r1 --) then goto $021D ...
$021D: $941A:     r1 --
$021E: $F7F1:     if (Z=0) then goto $21D
$021F: $98C2:  F: 0 -> p$18.2 (0 -> spi_SCK)
               C: if (r18 --) then goto $020B ...
$0220: $952A:     r18 --
$0221: $F749:     if (Z=0) then goto $20B
$0222: $9508:  F: RET (Ret)
-----          V: spi_SendInstruction
$0223: $9020:  F: [$0060] -> r2 (Deceleration -> r2)
$0224: $0060:  
               F: @DataOut -> X  ...
$0225: $EAAA:     $AA -> r26
$0226: $E0B0:     $00 -> r27
               F: @DataIn -> Y  ...
$0227: $EACE:     $AE -> r28
$0228: $E0D0:     $00 -> r29
$0229: $E034:  F: $04 -> r19 (4 -> r19)
-----          L: 
$022A: $900D:  F: [X++] -> r0 ([X++] -> r0)
$022B: $DFDD:  F: rcall $209 (spi_SendByte)
$022C: $9209:  F: r0 -> [Y++] (r0 -> [Y++])
               C: if (r19 --) then goto $022A ...
$022D: $953A:     r19 --
$022E: $F7D9:     if (Z=0) then goto $22A
$022F: $9508:  F: RET (Ret)
*********   D:\Portable\Algorithm Builder\V544\COMM ADAPTER\ALG Ч копи€\CRC.alg    ***********
-----          V: crc_Receive
               F: CRC -> Z  ...
$0230: $91E0:     [$00B2] -> r30
$0231: $00B2:  
$0232: $91F0:     [$00B3] -> r31
$0233: $00B3:  
$0234: $DDDF:  F: rcall $14 (usart_ReceiveByte_)
$0235: $2FC2:  F: r18 -> r28 (r18 -> YL)
$0236: $DDDD:  F: rcall $14 (usart_ReceiveByte_)
$0237: $2FD2:  F: r18 -> r29 (r18 -> YH)
               C: if (Z -= Y) then goto $034C ...
$0238: $17EC:     r30 = r28
$0239: $07FD:     r31 = r29=
$023A: $F009:     if (Z=1) then goto $23C
$023B: $C110:     goto $34C (RJMP)
$023C: $9508:  F: RET (Ret)
-----          V: crc_Transmit
               F: CRC -> Y  ...
$023D: $91C0:     [$00B2] -> r28
$023E: $00B2:  
$023F: $91D0:     [$00B3] -> r29
$0240: $00B3:  
$0241: $2F2C:  F: r28 -> r18 (YL -> r18)
$0242: $DDDE:  F: rcall $21 (usart_TransmitByte_)
$0243: $2F2D:  F: r29 -> r18 (YH -> r18)
$0244: $DDDC:  F: rcall $21 (usart_TransmitByte_)
$0245: $DDE6:  F: rcall $2C (usart_WaitFor_TXC)
$0246: $9508:  F: RET (Ret)
-----          V: crc_Add_
               F: CRC -> X  ...
$0247: $91A0:     [$00B2] -> r26
$0248: $00B2:  
$0249: $91B0:     [$00B3] -> r27
$024A: $00B3:  
$024B: $270A:  F: r16 ^ r26 (r16 ^ XL)
$024C: $2F10:  F: r16 -> r17 (r16 -> r17)
$024D: $9512:  F: >> r17 << (>> r17 <<)
$024E: $7F10:  F: r17 & $F0 (r17 & $F0)
$024F: $2701:  F: r16 ^ r17 (r16 ^ r17)
$0250: $2F10:  F: r16 -> r17 (r16 -> r17)
$0251: $9516:  F: r17 >> (r17 >>)
$0252: $9516:  F: r17 >> (r17 >>)
$0253: $9516:  F: r17 >> (r17 >>)
$0254: $9516:  F: r17 >> (r17 >>)
$0255: $9516:  F: r17 >> (r17 >>)
$0256: $2FAB:  F: r27 -> r26 (XH -> XL)
$0257: $2FB0:  F: r16 -> r27 (r16 -> XH)
$0258: $27B1:  F: r27 ^ r17 (XH ^ r17)
$0259: $2F10:  F: r16 -> r17 (r16 -> r17)
$025A: $0F11:  F: << r17 (<< r17)
$025B: $0F11:  F: << r17 (<< r17)
$025C: $0F11:  F: << r17 (<< r17)
$025D: $27A1:  F: r26 ^ r17 (XL ^ r17)
$025E: $9502:  F: >> r16 << (>> r16 <<)
$025F: $700F:  F: r16 & $0F (r16 & $0F)
$0260: $27A0:  F: r26 ^ r16 (XL ^ r16)
               F: X -> CRC  ...
$0261: $93A0:     r26 -> [$00B2]
$0262: $00B2:  
$0263: $93B0:     r27 -> [$00B3]
$0264: $00B3:  
$0265: $9508:  F: RET (Ret)
*********   D:\Portable\Algorithm Builder\V544\COMM ADAPTER\ALG Ч копи€\Monitor.alg    ***********
-----          V: ResetMonitorChip
$0266: $DFC9:  F: rcall $230 (crc_Receive)
               F: $FFFF -> CRC  ...
$0267: $EF0F:     $FF -> r16
$0268: $9300:     r16 -> [$00B2]
$0269: $00B2:  
$026A: $9300:     r16 -> [$00B3]
$026B: $00B3:  
$026C: $E02A:  F: $0A -> r18 (10 -> r18)
$026D: $DDB3:  F: rcall $21 (usart_TransmitByte_)
$026E: $DFCE:  F: rcall $23D (crc_Transmit)
$026F: $DF94:  F: rcall $204 (spi_ResetChip)
$0270: $98BC:  F: 0 -> p$17.4 (0 -> mon_DD)
$0271: $9A8E:  F: 1 -> p$11.6 (1 -> LED)
$0272: $D071:  F: rcall $2E4 (mon_WaitForBreakPoint)
$0273: $9508:  F: RET (Ret)
-----          V: NextMonitorChipBreakPoint
               F: @mon_Instruction -> Y  ...
$0274: $EBC4:     $B4 -> r28
$0275: $E0D0:     $00 -> r29
$0276: $E045:  F: $05 -> r20 (5 -> r20)
-----          L: 
$0277: $DD9C:  F: rcall $14 (usart_ReceiveByte_)
$0278: $9329:  F: r18 -> [Y++] (r18 -> [Y++])
               C: if (r20 --) then goto $0277 ...
$0279: $954A:     r20 --
$027A: $F7E1:     if (Z=0) then goto $277
$027B: $DFB4:  F: rcall $230 (crc_Receive)
$027C: $9A8E:  F: 1 -> p$11.6 (1 -> LED)
               F: @mon_Instruction -> Y  ...
$027D: $EBC4:     $B4 -> r28
$027E: $E0D0:     $00 -> r29
$027F: $E045:  F: $05 -> r20 (5 -> r20)
-----          L: 
$0280: $D044:  F: rcall $2C5 (mon_BitPause)
$0281: $9109:  F: [Y++] -> r16 ([Y++] -> r16)
$0282: $D02A:  F: rcall $2AD (mon_TransmitByte_)
               C: if (r20 --) then goto $0280 ...
$0283: $954A:     r20 --
$0284: $F7D9:     if (Z=0) then goto $280
$0285: $D05E:  F: rcall $2E4 (mon_WaitForBreakPoint)
$0286: $9508:  F: RET (Ret)
-----          V: MonitorChipInstruction
               F: @mon_Instruction -> Y  ...
$0287: $EBC4:     $B4 -> r28
$0288: $E0D0:     $00 -> r29
$0289: $E046:  F: $06 -> r20 (6 -> r20)
-----          L: 
$028A: $DD89:  F: rcall $14 (usart_ReceiveByte_)
$028B: $9329:  F: r18 -> [Y++] (r18 -> [Y++])
               C: if (r20 --) then goto $028A ...
$028C: $954A:     r20 --
$028D: $F7E1:     if (Z=0) then goto $28A
$028E: $DFA1:  F: rcall $230 (crc_Receive)
$028F: $9A8E:  F: 1 -> p$11.6 (1 -> LED)
               F: @mon_Instruction -> Y  ...
$0290: $EBC4:     $B4 -> r28
$0291: $E0D0:     $00 -> r29
$0292: $E045:  F: $05 -> r20 (5 -> r20)
-----          L: 
$0293: $D031:  F: rcall $2C5 (mon_BitPause)
$0294: $9109:  F: [Y++] -> r16 ([Y++] -> r16)
$0295: $D017:  F: rcall $2AD (mon_TransmitByte_)
               C: if (r20 --) then goto $0293 ...
$0296: $954A:     r20 --
$0297: $F7D9:     if (Z=0) then goto $293
$0298: $9100:  F: [$00B8] -> r16 (mon_Command -> r16)
$0299: $00B8:  
               C: if (r16 = 1) then goto $02A6 ...
$029A: $3001:     r16 = $01
$029B: $F051:     if (Z=1) then goto $2A6
               C: if (r16 = 3) then goto $02A6 ...
$029C: $3003:     r16 = $03
$029D: $F041:     if (Z=1) then goto $2A6
               C: if (r16 = 0) then goto $02A4 ...
$029E: $3000:     r16 = $00
$029F: $F021:     if (Z=1) then goto $2A4
$02A0: $DF2D:  F: rcall $1CE (spi_1_ms)
$02A1: $9100:  F: [$00B9] -> r16 (mon_WriteByte -> r16)
$02A2: $00B9:  
$02A3: $D009:  F: rcall $2AD (mon_TransmitByte_)
-----          L: 
$02A4: $988E:  F: 0 -> p$11.6 (0 -> LED)
$02A5: $9508:  F: RET (Ret)
-----          V: 
               F: mon_Count -> W  ...
$02A6: $9180:     [$00B6] -> r24
$02A7: $00B6:  
$02A8: $9190:     [$00B7] -> r25
$02A9: $00B7:  
$02AA: $D08C:  F: rcall $337 (mon_ReceiveBytes_)
$02AB: $988E:  F: 0 -> p$11.6 (0 -> LED)
$02AC: $9508:  F: RET (Ret)
-----          V: mon_TransmitByte_
$02AD: $9ABC:  F: 1 -> p$17.4 (1 -> mon_DD)
$02AE: $9AC4:  F: 1 -> p$18.4 (1 -> mon_Port)
$02AF: $0000:  F: NOP (NOP)
$02B0: $0000:  F: NOP (NOP)
$02B1: $0000:  F: NOP (NOP)
$02B2: $0000:  F: NOP (NOP)
$02B3: $D011:  F: rcall $2C5 (mon_BitPause)
$02B4: $E018:  F: $08 -> r17 (8 -> r17)
-----          L: 
$02B5: $9506:  F: r16 >> (r16 >>)
$02B6: $F018:  C: if (C=1) then goto $2BA (C = 1)
$02B7: $0000:  F: NOP (NOP)
$02B8: $9AC4:  F: 1 -> p$18.4 (1 -> mon_Port)
$02B9: $C003:  J: goto $2BD (RJMP)
-----          V: 
$02BA: $98C4:  F: 0 -> p$18.4 (0 -> mon_Port)
$02BB: $0000:  F: NOP (NOP)
$02BC: $9488:  F: 0 -> .C (0 -> C)
-----          L: 
$02BD: $D007:  F: rcall $2C5 (mon_BitPause)
               C: if (r17 --) then goto $02B5 ...
$02BE: $951A:     r17 --
$02BF: $F7A9:     if (Z=0) then goto $2B5
$02C0: $0000:  F: NOP (NOP)
$02C1: $98C4:  F: 0 -> p$18.4 (0 -> mon_Port)
$02C2: $D002:  F: rcall $2C5 (mon_BitPause)
$02C3: $98BC:  F: 0 -> p$17.4 (0 -> mon_DD)
$02C4: $9508:  F: RET (Ret)
-----          V: mon_BitPause
               F: rr2 -> X  ...
$02C5: $2DA2:     r2 -> r26
$02C6: $2DB3:     r3 -> r27
-----          L: 
$02C7: $9711:  F: r26,r27 - $01 (X - 1)
$02C8: $F7F1:  C: if (Z=0) then goto $2C7 (-=)
$02C9: $0000:  F: NOP (NOP)
$02CA: $0000:  F: NOP (NOP)
$02CB: $9508:  F: RET (Ret)
-----          V: mon_ReceiveByte_
$02CC: $98BC:  F: 0 -> p$17.4 (0 -> mon_DD)
-----          L: 
$02CD: $9BB4:  C: if (p$16.4=1 then SKIP (mon_Pin = 0)
$02CE: $CFFE:  C: goto $2CD (RJMP) (mon_Pin = 0)
$02CF: $0000:  F: NOP (NOP)
$02D0: $0000:  F: NOP (NOP)
$02D1: $0000:  F: NOP (NOP)
$02D2: $0000:  F: NOP (NOP)
               F: rr4 -> X  ...
$02D3: $2DA4:     r4 -> r26
$02D4: $2DB5:     r5 -> r27
-----          L: 
$02D5: $9711:  F: r26,r27 - $01 (X - 1)
$02D6: $F7F1:  C: if (Z=0) then goto $2D5 (-=)
$02D7: $E018:  F: $08 -> r17 (8 -> r17)
-----          L: 
$02D8: $0000:  F: NOP (NOP)
$02D9: $9BB4:  C: if (p$16.4=1 then SKIP (mon_Pin = 0)
$02DA: $C002:  C: goto $2DD (RJMP) (mon_Pin = 0)
$02DB: $9488:  F: 0 -> .C (0 -> C)
$02DC: $C002:  J: goto $2DF (RJMP)
-----          V: 
$02DD: $9408:  F: 1 -> .C (1 -> C)
$02DE: $0000:  F: NOP (NOP)
-----          L: 
$02DF: $9507:  F: > r16 >> (> r16 >>)
$02E0: $DFE4:  F: rcall $2C5 (mon_BitPause)
               C: if (r17 --) then goto $02D8 ...
$02E1: $951A:     r17 --
$02E2: $F7A9:     if (Z=0) then goto $2D8
$02E3: $9508:  F: RET (Ret)
-----          V: mon_WaitForBreakPoint
$02E4: $9478:  F: 1 -> I (1 -> I)
               F: 0 -> X  ...
$02E5: $E0A0:     $00 -> r26
$02E6: $E0B0:     $00 -> r27
               F: 0 -> Y  ...
$02E7: $E0C0:     $00 -> r28
$02E8: $E0D0:     $00 -> r29
-----          L: 
$02E9: $9BB4:  C: if (p$16.4=1 then SKIP (mon_Pin = 0)
$02EA: $CFFE:  C: goto $2E9 (RJMP) (mon_Pin = 0)
-----          L: 
$02EB: $99B4:  C: if (p$16.4=0 then SKIP (mon_Pin = 1)
$02EC: $CFFE:  C: goto $2EB (RJMP) (mon_Pin = 1)
-----          L: 
$02ED: $9611:  F: r26,r27 + $01 (X + 1)
$02EE: $9BB4:  C: if (p$16.4=1 then SKIP (mon_Pin = 0)
$02EF: $CFFD:  C: goto $2ED (RJMP) (mon_Pin = 0)
-----          L: 
$02F0: $9621:  F: r28,r29 + $01 (Y + 1)
$02F1: $99B4:  C: if (p$16.4=0 then SKIP (mon_Pin = 1)
$02F2: $CFFD:  C: goto $2F0 (RJMP) (mon_Pin = 1)
               F: X -> W  ...
$02F3: $2F8A:     r26 -> r24
$02F4: $2F9B:     r27 -> r25
               F: W + Y  ...
$02F5: $0F8C:     r24 + r28
$02F6: $1F9D:     r25 + r29 +
               F: X - Y  ...
$02F7: $1BAC:     r26 - r28
$02F8: $0BBD:     r27 - r29 -
               F: X - Y  ...
$02F9: $1BAC:     r26 - r28
$02FA: $0BBD:     r27 - r29 -
               F: X - Y  ...
$02FB: $1BAC:     r26 - r28
$02FC: $0BBD:     r27 - r29 -
$02FD: $F438:  C: if (C=0) then goto $305 (C = 0)
               F: - X  ...
$02FE: $E000:     $00 -> r16
$02FF: $1B0A:     r16 - r26
$0300: $2FA0:     r16 -> r26
$0301: $E000:     $00 -> r16
$0302: $0B0B:     r16 - r27 -
$0303: $2FB0:     r16 -> r27
$0304: $C007:  J: goto $30C (RJMP)
-----          V: 
$0305: $0000:  F: NOP (NOP)
$0306: $0000:  F: NOP (NOP)
$0307: $0000:  F: NOP (NOP)
$0308: $0000:  F: NOP (NOP)
$0309: $0000:  F: NOP (NOP)
$030A: $0000:  F: NOP (NOP)
$030B: $0000:  F: NOP (NOP)
-----          L: 
               F: X -> Z  ...
$030C: $2FEA:     r26 -> r30
$030D: $2FFB:     r27 -> r31
               F: 6 -> X  ...
$030E: $E0A6:     $06 -> r26
$030F: $E0B0:     $00 -> r27
               F: 0 -> Y  ...
$0310: $E0C0:     $00 -> r28
$0311: $E0D0:     $00 -> r29
               C: if (Z >= 4) then goto $02ED ...
$0312: $30E4:     r30 = $04
$0313: $E010:     $00 -> r17
$0314: $07F1:     r31 = r17=
$0315: $F6B8:     if ( >= ) then goto $2ED
               F: W >>  ...
$0316: $9596:     r25 >>
$0317: $9587:     > r24 >>
               F: W >>  ...
$0318: $9596:     r25 >>
$0319: $9587:     > r24 >>
               F: W >>  ...
$031A: $9596:     r25 >>
$031B: $9587:     > r24 >>
               F: W -> X  ...
$031C: $2FA8:     r24 -> r26
$031D: $2FB9:     r25 -> r27
               F: X >>  ...
$031E: $95B6:     r27 >>
$031F: $95A7:     > r26 >>
               F: X >>  ...
$0320: $95B6:     r27 >>
$0321: $95A7:     > r26 >>
               F: W + X  ...
$0322: $0F8A:     r24 + r26
$0323: $1F9B:     r25 + r27 +
               F: W -> rr4  ...
$0324: $2E48:     r24 -> r4
$0325: $2E59:     r25 -> r5
$0326: $9705:  F: r24,r25 - $05 (W - 5)
               F: W -> rr2  ...
$0327: $2E28:     r24 -> r2
$0328: $2E39:     r25 -> r3
               F: rr4 -> W  ...
$0329: $2D84:     r4 -> r24
$032A: $2D95:     r5 -> r25
               F: rr4 >>  ...
$032B: $9456:     r5 >>
$032C: $9447:     > r4 >>
               F: W + rr4  ...
$032D: $0D84:     r24 + r4
$032E: $1D95:     r25 + r5 +
$032F: $9702:  F: r24,r25 - $02 (W - 2)
               F: W -> rr4  ...
$0330: $2E48:     r24 -> r4
$0331: $2E59:     r25 -> r5
               F: 8 -> W  ...
$0332: $E088:     $08 -> r24
$0333: $E090:     $00 -> r25
$0334: $D002:  F: rcall $337 (mon_ReceiveBytes_)
$0335: $988E:  F: 0 -> p$11.6 (0 -> LED)
$0336: $9508:  F: RET (Ret)
-----          V: mon_ReceiveBytes_
$0337: $9478:  F: 1 -> I (1 -> I)
-----          L: 
$0338: $DF93:  F: rcall $2CC (mon_ReceiveByte_)
$0339: $B90C:  F: r16 -> p$0C (r16 -> UDR)
               C: if (W --) then goto $0338 ...
$033A: $5081:     r24 - $01
$033B: $4090:     r25 - $00 -
$033C: $F7D9:     if (Z=0) then goto $338
$033D: $94F8:  F: 0 -> I (0 -> I)
$033E: $9508:  F: RET (Ret)
*********   D:\Portable\Algorithm Builder\V544\COMM ADAPTER\ALG Ч копи€\CommAdapter.alp    ***********
-----          V: Performers
$033F: $51 $00
$0340: $83 $00
$0341: $90 $00
$0342: $A9 $00
$0343: $B8 $00
$0344: $8D $01
$0345: $AF $01
$0346: $44 $01
$0347: $98 $01
$0348: $66 $01
$0349: $66 $02
$034A: $87 $02
$034B: $74 $02
-----          L: Performers_End
-----          V: Reset
$034C: $ED0F:  S: $DF -> r16 ($DF->r16)
$034D: $BF0D:  S: r16 -> p$3D (r16->p61)
$034E: $E000:  S: $00 -> r16 ($00->r16)
$034F: $B902:  S: r16 -> p$02 (r16->UBRRH)
$0350: $E100:  S: $10 -> r16 ($10->r16)
$0351: $B909:  S: r16 -> p$09 (r16->UBRRL)
$0352: $E006:  S: $06 -> r16 ($06->r16)
$0353: $B903:  S: r16 -> p$03 (r16->UCSRC)
$0354: $E402:  S: $42 -> r16 ($42->r16)
$0355: $B90B:  S: r16 -> p$0B (r16->UCSRA)
$0356: $E908:  S: $98 -> r16 ($98->r16)
$0357: $B90A:  S: r16 -> p$0A (r16->UCSRB)
$0358: $0000:  F: NOP (NOP)
-----          L: 
               F: $FFFF -> CRC  ...
$0359: $EF0F:     $FF -> r16
$035A: $9300:     r16 -> [$00B2]
$035B: $00B2:  
$035C: $9300:     r16 -> [$00B3]
$035D: $00B3:  
$035E: $24AA:  F: ^ r10 (^ BytesReceived)
-----          L: 
$035F: $9B5F:  C: if (p$0B.7=1 then SKIP (RXC = 0)
$0360: $CFFE:  C: goto $35F (RJMP) (RXC = 0)
$0361: $94A3:  F: r10 ++ (BytesReceived ++)
$0362: $B12C:  F: p$0C -> r18 (UDR -> r18)
$0363: $2F02:  F: r18 -> r16 (r18 -> r16)
$0364: $DEE2:  F: rcall $247 (crc_Add_)
               F: Performers -> Z  ...
$0365: $E3EF:     $3F -> r30
$0366: $E0F3:     $03 -> r31
               F: Z + r18  ...
$0367: $0FE2:     r30 + r18
$0368: $E010:     $00 -> r17
$0369: $1FF1:     r31 + r17 +
               C: if (Z >= Performers_End) then goto $034C ...
$036A: $34EC:     r30 = $4C
$036B: $E013:     $03 -> r17
$036C: $07F1:     r31 = r17=
$036D: $F6F0:     if ( >= ) then goto $34C
               F: << Z  ...
$036E: $0FEE:     << r30
$036F: $1FFF:     << r31 <
               F: LPM[Z++]:Word -> W  ...
$0370: $9185:     LPM[Z++] -> r24
$0371: $9195:     LPM[Z++] -> r25
               F: W -> Z  ...
$0372: $2FE8:     r24 -> r30
$0373: $2FF9:     r25 -> r31
$0374: $9509:  F: CALL[Z] (Call[Z])
$0375: $CFE3:  J: goto $359 (RJMP)
